# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 25, 2017, 2:36:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TUKDD-1211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1913
//
UNIQUE-ID - TUKDD-2211
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3640
//
UNIQUE-ID - TUKDD-1296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2052
//
UNIQUE-ID - TUKDD-1281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2030
//
UNIQUE-ID - TUKDD-2073
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3390
//
UNIQUE-ID - TUKDD-43
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4023
COMPONENTS - GKDD-4022
//
UNIQUE-ID - TUKDD-269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-295
//
UNIQUE-ID - TUKDD-2626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1633
//
UNIQUE-ID - TUKDD-161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-93
//
UNIQUE-ID - TUKDD-713
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1058
COMPONENTS - GKDD-1057
//
UNIQUE-ID - TUKDD-477
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-647
//
UNIQUE-ID - TUKDD-959
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1484
//
UNIQUE-ID - TUKDD-2390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3749
//
UNIQUE-ID - TUKDD-1845
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2991
//
UNIQUE-ID - TUKDD-1390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2218
//
UNIQUE-ID - TUKDD-1507
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2422
//
UNIQUE-ID - TUKDD-327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-380
//
UNIQUE-ID - TUKDD-219
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-175
COMPONENTS - GKDD-174
//
UNIQUE-ID - TUKDD-2271
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3761
//
UNIQUE-ID - TUKDD-1333
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2120
//
UNIQUE-ID - TUKDD-2625
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1656
//
UNIQUE-ID - TUKDD-712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1056
COMPONENTS - GKDD-1055
//
UNIQUE-ID - TUKDD-476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-642
//
UNIQUE-ID - TUKDD-248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-249
COMPONENTS - GKDD-248
//
UNIQUE-ID - TUKDD-958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1482
//
UNIQUE-ID - TUKDD-2389
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3764
//
UNIQUE-ID - TUKDD-1450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2322
//
UNIQUE-ID - TUKDD-1417
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2258
//
UNIQUE-ID - TUKDD-1665
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2695
//
UNIQUE-ID - TUKDD-1954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3173
COMPONENTS - GKDD-3172
//
UNIQUE-ID - TUKDD-1234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1951
COMPONENTS - GKDD-1950
//
UNIQUE-ID - TUKDD-2072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3387
//
UNIQUE-ID - TUKDD-199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-146
COMPONENTS - GKDD-145
COMPONENTS - GKDD-144
COMPONENTS - GKDD-143
//
UNIQUE-ID - TUKDD-42
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4021
COMPONENTS - GKDD-4020
//
UNIQUE-ID - TUKDD-2624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1657
//
UNIQUE-ID - TUKDD-160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-92
//
UNIQUE-ID - TUKDD-1875
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3042
//
UNIQUE-ID - TUKDD-711
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1054
COMPONENTS - GKDD-1053
COMPONENTS - GKDD-1052
COMPONENTS - GKDD-1051
//
UNIQUE-ID - TUKDD-357
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-426
//
UNIQUE-ID - TUKDD-475
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-641
//
UNIQUE-ID - TUKDD-957
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1481
//
UNIQUE-ID - TUKDD-2388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3765
//
UNIQUE-ID - TUKDD-1541
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2480
COMPONENTS - GKDD-2479
//
UNIQUE-ID - TUKDD-2182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3594
COMPONENTS - GKDD-3593
COMPONENTS - GKDD-3592
//
UNIQUE-ID - TUKDD-2623
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1658
//
UNIQUE-ID - TUKDD-1721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2791
//
UNIQUE-ID - TUKDD-710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1048
//
UNIQUE-ID - TUKDD-474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-640
//
UNIQUE-ID - TUKDD-1605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2590
//
UNIQUE-ID - TUKDD-956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1480
//
UNIQUE-ID - TUKDD-2387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3771
//
UNIQUE-ID - TUKDD-2240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3699
COMPONENTS - GKDD-3698
COMPONENTS - GKDD-3697
COMPONENTS - GKDD-3696
COMPONENTS - GKDD-3695
COMPONENTS - GKDD-3694
COMPONENTS - GKDD-3693
COMPONENTS - GKDD-3692
COMPONENTS - GKDD-3691
COMPONENTS - GKDD-3690
//
UNIQUE-ID - TUKDD-1953
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3171
//
UNIQUE-ID - TUKDD-1196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1890
//
UNIQUE-ID - TUKDD-1360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2165
COMPONENTS - GKDD-2164
//
UNIQUE-ID - TUKDD-2071
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3386
//
UNIQUE-ID - TUKDD-41
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4019
COMPONENTS - GKDD-4018
//
UNIQUE-ID - TUKDD-2622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1659
//
UNIQUE-ID - TUKDD-159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-90
//
UNIQUE-ID - TUKDD-709
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1047
//
UNIQUE-ID - TUKDD-473
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-638
COMPONENTS - GKDD-637
//
UNIQUE-ID - TUKDD-955
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1479
//
UNIQUE-ID - TUKDD-2386
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3777
//
UNIQUE-ID - TUKDD-1815
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2949
//
UNIQUE-ID - TUKDD-1159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1822
COMPONENTS - GKDD-1821
COMPONENTS - GKDD-1820
COMPONENTS - GKDD-1819
//
UNIQUE-ID - TUKDD-297
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-336
//
UNIQUE-ID - TUKDD-2270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3760
//
UNIQUE-ID - TUKDD-2111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3466
//
UNIQUE-ID - TUKDD-2621
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1664
//
UNIQUE-ID - TUKDD-708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1046
//
UNIQUE-ID - TUKDD-472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-636
COMPONENTS - GKDD-635
//
UNIQUE-ID - TUKDD-954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1477
COMPONENTS - GKDD-1476
COMPONENTS - GKDD-1475
COMPONENTS - GKDD-1474
COMPONENTS - GKDD-1473
COMPONENTS - GKDD-1472
COMPONENTS - GKDD-1471
COMPONENTS - GKDD-1470
//
UNIQUE-ID - TUKDD-2385
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3781
//
UNIQUE-ID - TUKDD-233
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-198
//
UNIQUE-ID - TUKDD-1449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2321
//
UNIQUE-ID - TUKDD-1664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2694
//
UNIQUE-ID - TUKDD-1952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3170
//
UNIQUE-ID - TUKDD-1786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2899
COMPONENTS - GKDD-2898
//
UNIQUE-ID - TUKDD-2070
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3385
//
UNIQUE-ID - TUKDD-40
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4017
//
UNIQUE-ID - TUKDD-1424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2268
COMPONENTS - GKDD-2267
//
UNIQUE-ID - TUKDD-1164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1829
//
UNIQUE-ID - TUKDD-2620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1668
//
UNIQUE-ID - TUKDD-158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-89
//
UNIQUE-ID - TUKDD-1088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1700
//
UNIQUE-ID - TUKDD-1874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3041
//
UNIQUE-ID - TUKDD-1304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2066
//
UNIQUE-ID - TUKDD-707
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1045
COMPONENTS - GKDD-1044
//
UNIQUE-ID - TUKDD-471
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-634
COMPONENTS - GKDD-633
//
UNIQUE-ID - TUKDD-356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-425
//
UNIQUE-ID - TUKDD-2384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3792
//
UNIQUE-ID - TUKDD-953
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1469
//
UNIQUE-ID - TUKDD-1576
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2542
COMPONENTS - GKDD-2541
//
UNIQUE-ID - TUKDD-2131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3502
COMPONENTS - GKDD-3501
COMPONENTS - GKDD-3500
//
UNIQUE-ID - TUKDD-2619
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1669
//
UNIQUE-ID - TUKDD-706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1043
//
UNIQUE-ID - TUKDD-470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-630
COMPONENTS - GKDD-629
//
UNIQUE-ID - TUKDD-1634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2642
//
UNIQUE-ID - TUKDD-2383
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3793
//
UNIQUE-ID - TUKDD-952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1468
COMPONENTS - GKDD-1467
//
UNIQUE-ID - TUKDD-1142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1790
//
UNIQUE-ID - TUKDD-1951
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3169
//
UNIQUE-ID - TUKDD-2210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3639
//
UNIQUE-ID - TUKDD-2069
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3384
COMPONENTS - GKDD-3383
//
UNIQUE-ID - TUKDD-39
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4016
//
UNIQUE-ID - TUKDD-268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-294
//
UNIQUE-ID - TUKDD-2618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1670
//
UNIQUE-ID - TUKDD-157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-87
COMPONENTS - GKDD-86
//
UNIQUE-ID - TUKDD-705
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1042
//
UNIQUE-ID - TUKDD-469
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-628
//
UNIQUE-ID - TUKDD-2382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3796
//
UNIQUE-ID - TUKDD-951
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1466
//
UNIQUE-ID - TUKDD-1844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2990
//
UNIQUE-ID - TUKDD-1408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2248
//
UNIQUE-ID - TUKDD-1389
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2217
//
UNIQUE-ID - TUKDD-1506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2421
//
UNIQUE-ID - TUKDD-326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-379
//
UNIQUE-ID - TUKDD-2617
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1673
//
UNIQUE-ID - TUKDD-704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1041
//
UNIQUE-ID - TUKDD-468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-627
//
UNIQUE-ID - TUKDD-2381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3890
//
UNIQUE-ID - TUKDD-950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1465
//
UNIQUE-ID - TUKDD-2269
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3759
COMPONENTS - GKDD-3758
COMPONENTS - GKDD-3757
//
UNIQUE-ID - TUKDD-1950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3168
//
UNIQUE-ID - TUKDD-1233
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1949
//
UNIQUE-ID - TUKDD-2068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3382
COMPONENTS - GKDD-3381
//
UNIQUE-ID - TUKDD-38
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-4015
//
UNIQUE-ID - TUKDD-198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-140
//
UNIQUE-ID - TUKDD-2616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1674
//
UNIQUE-ID - TUKDD-156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-85
//
UNIQUE-ID - TUKDD-703
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1040
//
UNIQUE-ID - TUKDD-467
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-626
//
UNIQUE-ID - TUKDD-2380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3914
//
UNIQUE-ID - TUKDD-1098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1716
COMPONENTS - GKDD-1715
//
UNIQUE-ID - TUKDD-949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1464
COMPONENTS - GKDD-1463
COMPONENTS - GKDD-1462
COMPONENTS - GKDD-1461
//
UNIQUE-ID - TUKDD-1814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2948
//
UNIQUE-ID - TUKDD-2181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3590
COMPONENTS - GKDD-3589
COMPONENTS - GKDD-3588
COMPONENTS - GKDD-3587
COMPONENTS - GKDD-3586
//
UNIQUE-ID - TUKDD-1448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2320
//
UNIQUE-ID - TUKDD-1127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1767
COMPONENTS - GKDD-1766
//
UNIQUE-ID - TUKDD-2615
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-1680
//
UNIQUE-ID - TUKDD-1663
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2693
//
UNIQUE-ID - TUKDD-1720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2790
COMPONENTS - GKDD-2789
COMPONENTS - GKDD-2788
COMPONENTS - GKDD-2787
COMPONENTS - GKDD-2786
COMPONENTS - GKDD-2785
//
UNIQUE-ID - TUKDD-702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1039
//
UNIQUE-ID - TUKDD-466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-624
COMPONENTS - GKDD-623
//
UNIQUE-ID - TUKDD-2379
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-3915
//
UNIQUE-ID - TUKDD-1604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2589
COMPONENTS - GKDD-2588
//
UNIQUE-ID - TUKDD-948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1460
COMPONENTS - GKDD-1459
COMPONENTS - GKDD-1458
COMPONENTS - GKDD-1457
//
UNIQUE-ID - TUKDD-2145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3522
//
UNIQUE-ID - TUKDD-1949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3167
//
UNIQUE-ID - TUKDD-2239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3689
//
UNIQUE-ID - TUKDD-1359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2163
//
UNIQUE-ID - TUKDD-1288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2042
//
UNIQUE-ID - TUKDD-2067
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
